忿忿不平,愤怒
怒火冲天,愤怒
气愤愤,愤怒
失落,愤怒
愤懑,愤怒
悲愤,愤怒
勃然大怒,愤怒
含怒,愤怒
恼羞成怒,愤怒
忿怒,愤怒
七窍生烟,愤怒
发标,愤怒
怒容,愤怒
吹胡子,愤怒
唱老生的生气－吹胡子瞪眼镜,愤怒
暴跳如雷,愤怒
戟指怒目,愤怒
怒形于色,愤怒
怒目切齿,愤怒
敢怒不敢言,愤怒
坠毁,哀伤
哀鸿遍野,哀伤
朝不谋夕,哀伤
寸草不生,哀伤
风刀霜剑,哀伤
孤单单,哀伤
空落落,哀伤
苦口,哀伤
伶仃,哀伤
贫寒,哀伤
清苦,哀伤
哀莫大于心死,哀伤
国步艰难,哀伤
悲恸,哀伤
悲哀,哀伤
悲伤,哀伤
心如刀割,哀伤
痛惜,哀伤
悲酸,哀伤
举目无亲,哀伤
危在旦夕,畏惧
刀光剑影,畏惧
黑森森,畏惧
晦暝,畏惧
惶然不安,畏惧
可骇,畏惧
诚惶诚恐,畏惧
魂飞魄散,畏惧
面如土色,畏惧
疑惧,畏惧
幽灵,畏惧
三伏天发抖－不寒而栗,畏惧
不可终日,畏惧
栗栗危惧,畏惧
夏日可畏,畏惧
忧人发迹怕自穷,畏惧
握蛇骑虎,畏惧
抱火寝薪,畏惧
五马分尸,畏惧
天有不测风云,畏惧
战祸,憎恶
冰炭不相容,憎恶
罪恶多端,憎恶
皱巴,憎恶
彪壮,憎恶
猫鼠同处,憎恶
参辰卯酉,憎恶
剥削,憎恶
猖獗,憎恶
臭架子,憎恶
苟延残喘,憎恶
伎俩,憎恶
党羽,憎恶
讹诈,憎恶
复辟,憎恶
老狐狸,憎恶
笼络,憎恶
厌恶,憎恶
可憎,憎恶
叛徒,憎恶
早衰,烦闷
折辱,烦闷
不明不白,烦闷
灰蒙蒙,烦闷
昏黑,烦闷
板脸,烦闷
憋着一肚子气,烦闷
愁惨,烦闷
掉魂,烦闷
发牢骚,烦闷
烦神,烦闷
急死,烦闷
介意,烦闷
举棋不定,烦闷
拉不下脸来,烦闷
下不了台,烦闷
彷徨,烦闷
恨不得,烦闷
竭蹶,烦闷
迷糊,烦闷
羞愧,害羞
脸红,害羞
无面目见江东父老,害羞
露丑,害羞
丢脸,害羞
脸红耳热,害羞
羞臊,害羞
赧然,害羞
面红耳赤,害羞
羞面见人,害羞
怕生,害羞
羞惭,害羞
矜持,害羞
狼狈万状,害羞
害臊,害羞
腆颜,害羞
羞答答,害羞
惭怍,害羞
黯然失色,害羞
丢丑,害羞
抱疚,内疚
追悔莫及,内疚
抱愧,内疚
愧怍,内疚
悔恨,内疚
愧悔无地,内疚
船到江心补漏迟,内疚
后悔莫及,内疚
悔不该,内疚
自疚,内疚
失悔,内疚
对不起,内疚
问心有愧,内疚
负疚,内疚
悔恨交加,内疚
既有今日，何必当初,内疚
